,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,['Key Corp Bank'],"Mortgage Loan Officer - Rochester , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-rochester-ny/J3Q3445YXR27VBY3BTK,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Olympia , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-olympia-wa/J3S5ZJ6TVX06JHLKWRT,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Cincinnati , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-cincinnati-oh/J3V5996J5JPG0TW54HM,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Financial Advisor,https://careers.key.com/en-US/job/financial-advisor/J3L1FD64KY5HWS4V8B4,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Part Time Teller - Cleveland Clinic,https://careers.key.com/en-US/job/part-time-teller-cleveland-clinic/J3T62Q616C436DXWFMG,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Banker - Mason Branch,https://careers.key.com/en-US/job/licensed-banker-mason-branch/J3W3QZ6K39BZCR842BP,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Investment Banking Associate , Technology , San Francisco",https://careers.key.com/en-US/job/investment-banking-associate-technology-san-francisco/J3V07H6T9VXZ60PRVFD,1,4,1,0,1,0,1,0,1,1
0,['Key Corp Bank'],Teller ( 20 hours ) - Manchester Middle Tpke,https://careers.key.com/en-US/job/teller-20-hours-manchester-middle-tpke/J3M57S638M0P4RXWPNW,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller ( 20 hours ) - Worthington Branch,https://careers.key.com/en-US/job/part-time-teller-20-hours-worthington-branch/J3S0N76DFX863KH577V,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller ( 24 hours ) - Manchester Middle Tpke,https://careers.key.com/en-US/job/teller-24-hours-manchester-middle-tpke/J3N4LP79T95J2J3RK6P,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller ( 20 hours ) - Hamilton Meadows Branch,https://careers.key.com/en-US/job/part-time-teller-20-hours-hamilton-meadows-branch/J3Q8HP627VSQQ9NX4RY,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Willow Grove,https://careers.key.com/en-US/job/licensed-relationship-manager-willow-grove/J3Q4H661ZSQ2S783YSP,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Branch Manager- Downtown Cincinnati,https://careers.key.com/en-US/job/branch-manager-downtown-cincinnati/J3W5BV6H9BV762WP64T,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Trust Associate III,https://careers.key.com/en-US/job/trust-associate-iii/J3Q31J6D6DZTR19YG1C,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],KIS Investment Center Associate,https://careers.key.com/en-US/job/kis-investment-center-associate/J3N7SC6Y9DFP5YLGJ9V,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],"Investment Banking Analyst , Healthcare , San Francisco",https://careers.key.com/en-US/job/investment-banking-analyst-healthcare-san-francisco/J3W7TN6800RVZC37M4Y,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Commerical Analyst,https://careers.key.com/en-US/job/commerical-analyst/J3P2FX5VYL70ZR3H8HC,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Operation Leaders- Central Area,https://careers.key.com/en-US/job/operation-leaders-central-area/J3N13H6HLBHJW8J7WWX,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],KPB Senior Research Analyst,https://careers.key.com/en-US/job/kpb-senior-research-analyst/J3P7XP5YMT69D4B0JYZ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Financial Advisor,https://careers.key.com/en-US/job/financial-advisor/J3Q53B6JXQ7WH05G05R,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Financial Advisor,https://careers.key.com/en-US/job/financial-advisor/J3W7TH69Z351RDB9TQN,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Equity Research Associate , Semiconductors , Portland",https://careers.key.com/en-US/job/equity-research-associate-semiconductors-portland/J3W4YF76DHN2Z8M6C2Q,1,3,0,1,0,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker-Warren,https://careers.key.com/en-US/job/personal-banker-warren/J3Q09R640MZYVZ5T9LW,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Snyder,https://careers.key.com/en-US/job/personal-banker-snyder/J3R6V56XC7BVN4JBN87,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Teller- Freeport,https://careers.key.com/en-US/job/lead-teller-freeport/J3V5QF68QJ4VNR6FM20,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Financial Wellness Banker-Harmony,https://careers.key.com/en-US/job/financial-wellness-banker-harmony/J3W58X5ZG64M34C10GG,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Financial Wellness Banker-Castle Rock,https://careers.key.com/en-US/job/financial-wellness-banker-castle-rock/J3M2CX6ZJ4HT576HMMF,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Tax Analyst - Estate Tax,https://careers.key.com/en-US/job/tax-analyst-estate-tax/J3Q5LW6NW5L5WC8ZRJB,0,3,0,1,0,0,1,0,0,1
0,['Key Corp Bank'],UX Lead,https://careers.key.com/en-US/job/ux-lead/J3N6405X9RX6ZX2420C,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Senior Relationship Manager , Income Property Group",https://careers.key.com/en-US/job/senior-relationship-manager-income-property-group/J3M60P6R7PMJQM26G3Q,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Salt Lake City , UT",https://careers.key.com/en-US/job/mortgage-loan-officer-salt-lake-city-ut/J3R67S6DJBCV73M93RZ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Graham/Bonney Lake , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-graham-bonney-lake-wa/J3V5VG6GMNTTHDRXJ31,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Fairport , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-fairport-ny/J3P4LX5YCDPZZZRRXQG,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Financial Advisor,https://careers.key.com/en-US/job/financial-advisor/J3W2PP6K09KFLR7S1X9,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3N3QL6WMJ62DW3ZFV6,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3N70V6NH8DX8R2W3TS,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3N4GR6SMR1F94HNTTQ,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3W4ZT71HF04LHZWGRC,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3N2SM64NJQK61SS767,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker-Yellowstone Area,https://careers.key.com/en-US/job/personal-banker-yellowstone-area/J3P0ZH5Z31BT5Z8CC4V,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller ( 36 hours ) - Barre,https://careers.key.com/en-US/job/teller-36-hours-barre/J3N0VL5Y3FY1SG3YKYC,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Specialist,https://careers.key.com/en-US/job/lead-specialist/J3R1KC6VRWW2C21DRS8,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Specialist ( indirect lending ),https://careers.key.com/en-US/job/lead-specialist-indirect-lending/J3V0FZ617NP69RZV0HB,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],KMS Regional Sales Executive - Hudson Valley,https://careers.key.com/en-US/job/kms-regional-sales-executive-hudson-valley/J3M8C6786C5PH93VYJG,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Teller Lansford PA,https://careers.key.com/en-US/job/lead-teller-lansford-pa/J3T6PZ6CWY9GRYSFXD0,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Specialist ( Commercial Collections Department ),https://careers.key.com/en-US/job/lead-specialist-commercial-collections-department/J3Q8H974XSCYVLD22T5,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Investment Associate,https://careers.key.com/en-US/job/investment-associate/J3W7GW67YFL1VLLHXX5,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Financial Advisor,https://careers.key.com/en-US/job/financial-advisor/J3N42M6YSWJ7VJN4337,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Compliance Director - Privacy,https://careers.key.com/en-US/job/compliance-director-privacy/J3P8D167QJ7MY01PRKL,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Business Banking Relationship Manager or Sr . Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager-or-sr-relationship-manager/J3N7Z174CRJVPGT7SDG,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Associate Financial Advisor,https://careers.key.com/en-US/job/associate-financial-advisor/J3V4X85ZG6HWRKRWF45,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Teller Lansford PA,https://careers.key.com/en-US/job/lead-teller-lansford-pa/J3W01974RX77Y1P9C02,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Smokey Point,https://careers.key.com/en-US/job/personal-banker-smokey-point/J3P75G6FK6381TQNCPD,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Chelsea Branch,https://careers.key.com/en-US/job/personal-banker-chelsea-branch/J3Q2HN5X8G08QN2SVDH,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller ( 20 hours ) - Knox Branch,https://careers.key.com/en-US/job/part-time-teller-20-hours-knox-branch/J3P5RB6PG48DB9XC35R,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Wealth Management Administrative Assistant,https://careers.key.com/en-US/job/wealth-management-administrative-assistant/J3V3F06GSRLW1SRPYCW,0,5,1,1,1,0,1,0,0,1
0,['Key Corp Bank'],Senior Business Banking Relationship Manager,https://careers.key.com/en-US/job/senior-business-banking-relationship-manager/J3M35Q78RLLHGSV0JVG,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Senior Private Bank Relationship Manager,https://careers.key.com/en-US/job/senior-private-bank-relationship-manager/J3M6FP689V62QCTLGHY,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Private Bank Lending Officer - Plymouth Meeting , PA",https://careers.key.com/en-US/job/private-bank-lending-officer-plymouth-meeting-pa/J3S6637471SQWZN7V59,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Private Bank Portfolio Management Associate III,https://careers.key.com/en-US/job/private-bank-portfolio-management-associate-iii/J3M74R74TJ1HL1MWGCD,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3T6MT665G5Y892XQVL,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Liverpool , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-liverpool-ny/J3S6236XCLDWF9FHCDR,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Trexlertown , PA",https://careers.key.com/en-US/job/mortgage-loan-officer-trexlertown-pa/J3Q6LN6CY6N9150YWDB,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Syracuse , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-syracuse-ny/J3T6VN64B3N4XCKRXWZ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Fogelsville , PA",https://careers.key.com/en-US/job/mortgage-loan-officer-fogelsville-pa/J3S74Q6JQG3P1RKJN1L,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Binghamton , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-binghamton-ny/J3P47B6L2MWBTPXF53B,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3N0HX5XK0VLL44V0HL,0,3,0,0,1,0,1,0,0,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Fayetteville , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-fayetteville-ny/J3V46X6ZZ00QSNSJFQ1,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3R6FS651Z47W4HH872,0,3,0,0,1,0,1,0,0,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3Q57N613S91TR3GPN6,0,3,0,0,1,0,1,0,0,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3V86M6P1H228HFL1MN,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3R7BY73JFQGSZ21W3P,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3V7WT5YRBDFZW5GQGX,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3M84771Y93BHMMZJSY,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],CDB Loan Officer,https://careers.key.com/en-US/job/cdb-loan-officer/J3M0XW62F4FZ323WX7G,0,3,0,0,1,0,1,0,0,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Hudson Valley/Stamford,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-hudson-valley-stamford/J3N6S46D6P4YHPF8SH0,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- NW OH,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-nw-oh/J3W5YZ6VDWF9BC2GCZJ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Surveillance Internship Program,https://careers.key.com/en-US/job/surveillance-internship-program/J3S28766Y7F3L386K8D,0,3,0,1,0,0,1,0,0,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Rochester NY,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-rochester-ny/J3S54B6M13KWXFXKKHG,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Utah,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-utah/J3P8J5654X6L96CJTHD,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Syracuse,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-syracuse/J3M7YR73HRWS5F4DRMQ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- NW OH,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-nw-oh/J3M1LQ77SY8HH3DST6J,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Hudson Valley/Stamford,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-hudson-valley-stamford/J3N7YP6RC339FH99YGK,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Eastern PA,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-eastern-pa/J3V4LM62229X26KGXB2,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Colorado,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-colorado/J3Q76J6WCSMYKMTRDLD,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Buffalo NY,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-buffalo-ny/J3T3VY6FF9LPCNX8088,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],On Call Teller-Seattle,https://careers.key.com/en-US/job/on-call-teller-seattle/J3S41M6024LMM3RWHF9,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager-Highlands Ranch,https://careers.key.com/en-US/job/licensed-relationship-manager-highlands-ranch/J3Q16661593491NKPM5,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Branch Manager - South Columbus Area,https://careers.key.com/en-US/job/branch-manager-south-columbus-area/J3Q20Y674MQT7KMF3YC,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],"Sr. Payments Advisor , Institutional Real Estate",https://careers.key.com/en-US/job/sr-payments-advisor-institutional-real-estate/J3P7DX60C4KRSHF79XR,1,4,1,1,0,0,1,0,1,1
0,['Key Corp Bank'],Float Teller ( 40 hours ) - Elkhart Area,https://careers.key.com/en-US/job/float-teller-40-hours-elkhart-area/J3M67L6266LDVS3JK20,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Grove City Area,https://careers.key.com/en-US/job/branch-manager-grove-city-area/J3Q6Z96GMMW9N2M8D11,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Digital Front-End Engineering Leader,https://careers.key.com/en-US/job/digital-front-end-engineering-leader/J3Q7NX76GFF22FKVQ56,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker-Colville,https://careers.key.com/en-US/job/personal-banker-colville/J3V0BV60PZ0HGTNH4Y0,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Wedgwood,https://careers.key.com/en-US/job/personal-banker-wedgwood/J3S07Q6KQ69T7G749BC,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Geneva,https://careers.key.com/en-US/job/branch-manager-geneva/J3R0X0604P76XHHXKVZ,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],"Senior Relationship Manager , Community Development Lending",https://careers.key.com/en-US/job/senior-relationship-manager-community-development-lending/J3N3DC6MG2HG87GRNJ5,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Greater Rochester , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-greater-rochester-ny/J3W3GN64Y7Y93V0B4Y6,0,3,0,0,1,0,1,0,0,1
0,['Key Corp Bank'],Financial Analyst - Loan Surveillance,https://careers.key.com/en-US/job/financial-analyst-loan-surveillance/J3V68V6KWS3BPGQ37CL,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],"Community Development Banking Mortgage Loan Officer- Cleveland , OH",https://careers.key.com/en-US/job/community-development-banking-mortgage-loan-officer-cleveland-oh/J3N1Q06857CDGQMXN4X,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Commercial Insurance Specialist,https://careers.key.com/en-US/job/commercial-insurance-specialist/J3W50K61QLZV0427F81,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Personal Banker-Normandy Park,https://careers.key.com/en-US/job/personal-banker-normandy-park/J3P7H0739197K7GF95X,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker-Quincy,https://careers.key.com/en-US/job/personal-banker-quincy/J3P0QV6Y5BLRD0NK9HV,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker-Belltown,https://careers.key.com/en-US/job/personal-banker-belltown/J3R81X6KK3DSDZ135CK,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker-Lakewood Area,https://careers.key.com/en-US/job/personal-banker-lakewood-area/J3T6D97815NB52SMF59,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Financial Wellness Banker-Bellevue,https://careers.key.com/en-US/job/financial-wellness-banker-bellevue/J3N42564K6ZYS6KHFPG,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager-Aurora Area,https://careers.key.com/en-US/job/branch-manager-aurora-area/J3N1GT62748CCFQH7HQ,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Trust Tax Administrative Assistant,https://careers.key.com/en-US/job/trust-tax-administrative-assistant/J3S7YQ78YTMH7055WFC,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Market Risk Quant/Modeling Analyst,https://careers.key.com/en-US/job/market-risk-quant-modeling-analyst/J3P1WK60TBJRSPZ1RFZ,1,3,0,1,0,0,1,0,1,1
0,['Key Corp Bank'],"Lead Teller , Lancaster Ave",https://careers.key.com/en-US/job/lead-teller-lancaster-ave/J3P00T6FT47PFNR8R1X,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"2019 KeyBanc Capital Markets Tech Investment Bnkg Intern-Portland , OR",https://careers.key.com/en-US/job/2019-keybanc-capital-markets-tech-investment-bnkg-intern-portland-or/J3N7M66S367W3C1SN9G,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Lead Teller , Lancaster Ave",https://careers.key.com/en-US/job/lead-teller-lancaster-ave/J3S6NX6CYKLD1ZBXD4V,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Gresham Mall,https://careers.key.com/en-US/job/branch-manager-gresham-mall/J3W10362JHCCS8JJ1TQ,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Part-Time Mobile Teller-Cleveland East,https://careers.key.com/en-US/job/part-time-mobile-teller-cleveland-east/J3P54472H6TR0TDTZK1,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part-Time Mobile Teller - Shaker Heights Area,https://careers.key.com/en-US/job/part-time-mobile-teller-shaker-heights-area/J3Q1NK6S0R0JS9VT4LH,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Banker- Valatie,https://careers.key.com/en-US/job/licensed-relationship-banker-valatie/J3W349615JW6BZNHKCY,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Teller-Queen Anne,https://careers.key.com/en-US/job/lead-teller-queen-anne/J3V45B6VTTX4R3Q18PH,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Financial Wellness Banker-Fremont,https://careers.key.com/en-US/job/financial-wellness-banker-fremont/J3N6XV69NDZLY0DYNFQ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Painesville,https://careers.key.com/en-US/job/branch-manager-painesville/J3M78B73YLJTW7Z9SCM,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],"Mortgage Loan Officer - West Springfield , MA",https://careers.key.com/en-US/job/mortgage-loan-officer-west-springfield-ma/J3V48865ZP90KRYP2LX,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Rutland , VT",https://careers.key.com/en-US/job/mortgage-loan-officer-rutland-vt/J3M7566WLDM2R0SX0TJ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Tolland , CT",https://careers.key.com/en-US/job/mortgage-loan-officer-tolland-ct/J3Q70Q6BV6QXDL6T8MN,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Longview/Long Beach/Centralia , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-longview-long-beach-centralia-wa/J3W0F06LJVM5SJVJP4C,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - South Jordan/Midvale , UT",https://careers.key.com/en-US/job/mortgage-loan-officer-south-jordan-midvale-ut/J3S6QP6GNXWGXR5DVQ9,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Mishawaka/South Bend , IN",https://careers.key.com/en-US/job/mortgage-loan-officer-mishawaka-south-bend-in/J3W1TY62VY4CQ333J40,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Teller -On Call-Yellowstone-Pocatello Area,https://careers.key.com/en-US/job/teller-on-call-yellowstone-pocatello-area/J3M5LP7637V3B7XF31X,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker- Mentor OH,https://careers.key.com/en-US/job/personal-banker-mentor-oh/J3R7Q36Y9CY1418PPN9,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part-Time Teller - Norristown,https://careers.key.com/en-US/job/part-time-teller-norristown/J3M7936HZW0MRYJGZZF,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Financial Wellness Banker-Fort Collins-Drake Branch,https://careers.key.com/en-US/job/financial-wellness-banker-fort-collins-drake-branch/J3T2QF77JFH6ND4X1N1,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker- Mentor OH,https://careers.key.com/en-US/job/personal-banker-mentor-oh/J3W33P6S0TYLG1BZQZL,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"KMS Regional Sales Executive - New Haven , CT",https://careers.key.com/en-US/job/kms-regional-sales-executive-new-haven-ct/J3M2VG6TF67KLT2B0YJ,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],"KMS Regional Sales Executive - New Haven , CT",https://careers.key.com/en-US/job/kms-regional-sales-executive-new-haven-ct/J3S32S781T5NNZGJWTD,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Commercial Bank Relationship Officer ( Loan Closing Specialist ),https://careers.key.com/en-US/job/commercial-bank-relationship-officer-loan-closing-specialist/J3Q62H6K16YHKYV4YCD,1,4,0,1,1,0,1,0,1,1
