,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,['Key Corp Bank'],Teller - 20 Hours - Benson,https://careers.key.com/en-US/job/teller-20-hours-benson/J3P79G65XBHNRRVNHJQ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Sodus,https://careers.key.com/en-US/job/personal-banker-sodus/J3T2QM6WT13CL12167B,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Benson,https://careers.key.com/en-US/job/personal-banker-benson/J3M7ZZ70HRY25VMYYTP,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller 27 Main Street,https://careers.key.com/en-US/job/part-time-teller-27-main-street/J3N5JY6DLX813BBG2YC,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Teller Westlake,https://careers.key.com/en-US/job/lead-teller-westlake/J3S88K6CN5ZZT0D0DZ1,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Westerville Branch,https://careers.key.com/en-US/job/branch-manager-westerville-branch/J3R1HS6ZYZX386FMLZT,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Lead Teller Westlake,https://careers.key.com/en-US/job/lead-teller-westlake/J3V4RZ62P5VR4Q5QC92,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller 27 Main Street,https://careers.key.com/en-US/job/part-time-teller-27-main-street/J3N4ZT6D7HWYJ6GH8PS,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Rochester/Morton , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-rochester-morton-wa/J3N10R780619BNXPV7M,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Bellevue/Seattle , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-bellevue-seattle-wa/J3T7XY5ZF01PQF77S64,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Arlington/Granite Falls/Monroe , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-arlington-granite-falls-monroe-wa/J3M2BC68CDJYG2PHYX0,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Key @ Work Relationship Manager - Bellingham,https://careers.key.com/en-US/job/keywork-relationship-manager-bellingham/J3R56H67XJJSHXNP5NY,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker - Orcas Island,https://careers.key.com/en-US/job/personal-banker-orcas-island/J3R09K707XLSM0QG3ZN,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager-Colville,https://careers.key.com/en-US/job/licensed-relationship-manager-colville/J3T4NP710N23CSFPPQX,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Sr Business Banking Relationship Manager,https://careers.key.com/en-US/job/sr-business-banking-relationship-manager/J3T2W16VQJ54VDWJJPP,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Senior Relationship Manager , Income Property Group",https://careers.key.com/en-US/job/senior-relationship-manager-income-property-group/J3N0KS6CL6NQV7FCC6J,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Puyallup/Enumclaw , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-puyallup-enumclaw-wa/J3P6D46FCMQJYT7HS6M,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Financial Advisor,https://careers.key.com/en-US/job/financial-advisor/J3R4TX5W8M39VT76G6P,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Teller ( 35 hours ) - Middlebury,https://careers.key.com/en-US/job/teller-35-hours-middlebury/J3P03C6WRB63MTQDZQ5,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Mendenhall/Juneau Area,https://careers.key.com/en-US/job/personal-banker-mendenhall-juneau-area/J3M1D274DZ3N3KBHDLL,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Float Teller - Skagit County,https://careers.key.com/en-US/job/float-teller-skagit-county/J3V81K6ZX7GLYCL0ZSD,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Shelton , CT",https://careers.key.com/en-US/job/mortgage-loan-officer-shelton-ct/J3Q6SX6H3C05S211FRC,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Orangeburg , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-orangeburg-ny/J3V4T46QQB4D5DV0320,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Newburgh , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-newburgh-ny/J3W5FZ6XQCH3D111L44,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Colorado Springs , CO",https://careers.key.com/en-US/job/mortgage-loan-officer-colorado-springs-co/J3P1CR70RKQZ46BK9DP,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3S1BM6S46W70M84V3T,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3M813639XVJ93Y9X8X,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3Q3C768VJT9ZF0FL1H,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Investment Banking Associate , Health Systems M & A , San Francisco",https://careers.key.com/en-US/job/investment-banking-associate-health-systems-ma-san-francisco/J3N2LG6KWQPWX7TNFC1,0,3,0,0,1,0,1,0,0,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3V0VF5Y6RGGCD1QHG9,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3P7MD70ND32DP968WK,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3W4YW71ZTCN4LFTRZV,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3Q1VT6WRLY0N13SB3T,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3Q8B86JLQKKPDM42ZD,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3V50S76LZH6TL6L6JZ,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3W2SB6V5ZD50ZJ4GMY,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3M61Y76WBP2ZPGF7GB,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3N09Q6L8J18470K8LH,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3R1HN66XYJRFYHNF23,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3V32266HBS0XW270L9,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],"Healthcare Mortgage Lending Officer ( Physician , Dentist , Veterinarian )",https://careers.key.com/en-US/job/healthcare-mortgage-lending-officer-physician-dentist-veterinarian/J3T65Q6T2K4QLBQR0RL,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],Commercial Banking Relationship Manager,https://careers.key.com/en-US/job/commercial-banking-relationship-manager/J3N43F72R6CR78V5YVT,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager or Sr . Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager-or-sr-relationship-manager/J3W6625X5YRJTMHDXFT,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Teller ( 20 hours ) - Elmwood Utica,https://careers.key.com/en-US/job/teller-20-hours-elmwood-utica/J3P5BD6NWF94QS8NYBB,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Cincinnati Area,https://careers.key.com/en-US/job/branch-manager-cincinnati-area/J3V84B77YR07ZZTR02F,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Teller ( 20 hours ) - Elmwood Utica,https://careers.key.com/en-US/job/teller-20-hours-elmwood-utica/J3W1Q16TXXQM7YBPHSS,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Instructional Designer,https://careers.key.com/en-US/job/instructional-designer/J3V3J870JZWVK4B6QMX,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Compliance Officer     Financial Crimes Governance,https://careers.key.com/en-US/job/compliance-officer-%E2%80%93-financial-crimes-governance/J3Q5SB6D3QP214H7YQ0,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker-Aurora-Havana Gardens Branch,https://careers.key.com/en-US/job/personal-banker-aurora-havana-gardens-branch/J3W6PB6PZJH6VLW7ZB3,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller ( 35 hours ) - Cortlandville,https://careers.key.com/en-US/job/teller-35-hours-cortlandville/J3M79974MT2X14F13HZ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Rochester West Area,https://careers.key.com/en-US/job/personal-banker-rochester-west-area/J3V37Q67GY7KF1S2C8G,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Everhard,https://careers.key.com/en-US/job/personal-banker-everhard/J3Q6RM6KQZYXR5PN1NM,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - New Rochelle,https://careers.key.com/en-US/job/branch-manager-new-rochelle/J3W7CD75NH53MPDKFP1,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Personal Banker - Everhard,https://careers.key.com/en-US/job/personal-banker-everhard/J3V4456DHRJKQW7T44Y,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Puyallup , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-puyallup-wa/J3M229609WFV62LBQ5X,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Tacoma/Federal Way , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-tacoma-federal-way-wa/J3T43Z6JDPHLBHVNX2X,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Tacoma , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-tacoma-wa/J3S5CC6T5YKF8D6DNCF,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Tacoma/Federal Way , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-tacoma-federal-way-wa/J3P0KS6RZ3KT8NYLJQ8,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Vancouver , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-vancouver-wa/J3V3XT60F1Q906196K2,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Elkhart , IN",https://careers.key.com/en-US/job/mortgage-loan-officer-elkhart-in/J3Q2T26WWJ9YD44LDVD,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Commerce City/Aurora , CO",https://careers.key.com/en-US/job/mortgage-loan-officer-commerce-city-aurora-co/J3N60G7212Q85VQ0KMZ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Portland , OR",https://careers.key.com/en-US/job/mortgage-loan-officer-portland-or/J3V30M77Q9XD99V1Y5Z,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Auburn/Kent , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-auburn-kent-wa/J3M6NJ6YW8B9M9SD1CC,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Covington/Kent , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-covington-kent-wa/J3P2H46XK121QVWPZX9,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Covington/Kent , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-covington-kent-wa/J3R15X79SNZDKB1FG84,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Bothel/Mukiteo , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-bothel-mukiteo-wa/J3T7T863B2JRH50L7SM,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Auburn/Kent , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-auburn-kent-wa/J3T2Y06XFMNV57WWQVH,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Commerce City/Aurora , CO",https://careers.key.com/en-US/job/mortgage-loan-officer-commerce-city-aurora-co/J3V4VB76QSCVLZGS6RK,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Branch Manager - New Rochelle,https://careers.key.com/en-US/job/branch-manager-new-rochelle/J3M6456WBB49L4GDW66,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Financial Advisor,https://careers.key.com/en-US/job/financial-advisor/J3S2Y16JVZFB1KR93T7,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Licensed Relationship Banker - Perinton Branch,https://careers.key.com/en-US/job/licensed-relationship-banker-perinton-branch/J3M2VB60FCSXX6RS1SR,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Akron/Canton , OH Area",https://careers.key.com/en-US/job/mortgage-loan-officer-akron-canton-oh-area/J3R3X078X921V2G030R,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Akron/Canton , OH Area",https://careers.key.com/en-US/job/mortgage-loan-officer-akron-canton-oh-area/J3P733779TR5D6WDTQ2,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Community Development Mortgage Loan Officer-Greater Rochester , NY Area",https://careers.key.com/en-US/job/community-development-mortgage-loan-officer-greater-rochester-ny-area/J3N5YR6MPBYWWFC1Z9V,0,3,0,0,1,0,1,0,0,1
0,['Key Corp Bank'],Licensed Relationship Manager - Tacoma Westgate,https://careers.key.com/en-US/job/licensed-relationship-manager-tacoma-westgate/J3T4DQ6Y105M4151YRF,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Float Teller - Skagit County,https://careers.key.com/en-US/job/float-teller-skagit-county/J3T1MN6BB10YWL2V0PT,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Financial Wellness Banker-Totem Lake,https://careers.key.com/en-US/job/financial-wellness-banker-totem-lake/J3T6066RWNTCS2DVN3S,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Downtown Springfield,https://careers.key.com/en-US/job/branch-manager-downtown-springfield/J3M5CX6Q2R1N5WFMH5Z,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Senior Specialist ( Collections ),https://careers.key.com/en-US/job/senior-specialist-collections/J3N3HH6ZB46RDGRMXC2,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Regional Planning Strategist,https://careers.key.com/en-US/job/regional-planning-strategist/J3N5D6748Z9TDLP6SCW,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Sales and Analytics Effectiveness Summer Undergrad Intern Superior , CO",https://careers.key.com/en-US/job/sales-and-analytics-effectiveness-summer-undergrad-intern-superior-co/J3N0LM5VQYYVF9FBNKJ,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Personal Banker - Skippack,https://careers.key.com/en-US/job/personal-banker-skippack/J3R6VK6HBKKCH2NR003,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Springfield , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-springfield-oh/J3T1RM7145Z9FV9FFWK,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Harrison , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-harrison-oh/J3W2Y26QZTZSH9Z7C88,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Westport,https://careers.key.com/en-US/job/licensed-relationship-manager-westport/J3V7VP6VFKSTV9C4X2X,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker- Bellevue,https://careers.key.com/en-US/job/personal-banker-bellevue/J3Q1VX646BFKQBLK5R9,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker- Copake,https://careers.key.com/en-US/job/personal-banker-copake/J3R66C5X59DB7HG15TJ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Skippack,https://careers.key.com/en-US/job/personal-banker-skippack/J3V3KQ6JWRWXLLJQHCZ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Westport,https://careers.key.com/en-US/job/licensed-relationship-manager-westport/J3N346784859LB712KN,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Salem , OR",https://careers.key.com/en-US/job/mortgage-loan-officer-salem-or/J3W0Z66FVM0CNSWLMN3,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker - Frazer,https://careers.key.com/en-US/job/personal-banker-frazer/J3Q67Z6KNNFKGY4M6TH,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Senior Payments Advisor , Middle Market , Boston",https://careers.key.com/en-US/job/senior-payments-advisor-middle-market-boston/J3W5JW5Y0Q42PK3T789,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker- Potsdam,https://careers.key.com/en-US/job/personal-banker-potsdam/J3N3PP7845D4B74N571,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Mansfield , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-mansfield-oh/J3P5BH6Y139X04PKRVF,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Columbus , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-columbus-oh/J3N03X6TP3603HHQX4T,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Gahanna/Columbus , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-gahanna-columbus-oh/J3Q2HS6SNZ5PZ7QFCT5,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Kennebunk , ME",https://careers.key.com/en-US/job/mortgage-loan-officer-kennebunk-me/J3R0L26Q5VC4Y0S0VZ4,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Bethel , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-bethel-oh/J3V4SK5ZW48YCGDS1CY,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Teller- Norway,https://careers.key.com/en-US/job/lead-teller-norway/J3N4J073JW52SS7Q7XM,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Float Teller - 20 Hours - Anchorage,https://careers.key.com/en-US/job/float-teller-20-hours-anchorage/J3P5ZQ75VS8WQHJ7HT0,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Float Teller - 20 Hours - Anchorage,https://careers.key.com/en-US/job/float-teller-20-hours-anchorage/J3S22C61S7Q6SJFFHMK,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Magnolia,https://careers.key.com/en-US/job/personal-banker-magnolia/J3T8496TD68933NR2KC,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller ( 20 hours ) - North Arlington Branch,https://careers.key.com/en-US/job/part-time-teller-20-hours-north-arlington-branch/J3P5YS72JDJ2DNSQ82P,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller - 20 Hours - Woodburn,https://careers.key.com/en-US/job/teller-20-hours-woodburn/J3W22F6BMPN7LPW3Y2Y,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller - 20 Hours - 5th Avenue,https://careers.key.com/en-US/job/teller-20-hours-5th-avenue/J3W13Y6GN1JD4L3C27X,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller - 20 Hours - Benson,https://careers.key.com/en-US/job/teller-20-hours-benson/J3T6QB5XM3B5VRR0S2V,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller ( 30 Hours ) - Newcastle,https://careers.key.com/en-US/job/teller-30-hours-newcastle/J3W6JD69V82Z7XR1BGP,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Arlington,https://careers.key.com/en-US/job/personal-banker-arlington/J3M5NG6G9Z3T3JKR29Y,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Teller-SoDo,https://careers.key.com/en-US/job/lead-teller-sodo/J3S1Z369LFFH9F9L94Q,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Teller-Belgate,https://careers.key.com/en-US/job/lead-teller-belgate/J3W7VJ6LTNYKL98ZFRQ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Teller - Andover Park,https://careers.key.com/en-US/job/lead-teller-andover-park/J3S88N68M0SY9DFRH6S,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Float Teller - 20 Hours - Vancouver,https://careers.key.com/en-US/job/float-teller-20-hours-vancouver/J3P88F767CTMJ8KX5VV,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - Sweet Home,https://careers.key.com/en-US/job/branch-manager-sweet-home/J3S4D569Y7YPG45VQ1K,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Teller-Fulltime Float-Salt Lake City Area,https://careers.key.com/en-US/job/teller-fulltime-float-salt-lake-city-area/J3M7556CP4C5RNTBVWV,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller-Fultime-Littleton Area,https://careers.key.com/en-US/job/teller-fultime-littleton-area/J3Q16J6B1CNZX3L6QT0,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Equity Research Associate , E & P , Austin",https://careers.key.com/en-US/job/equity-research-associate-ep-austin/J3V3PN69ZPYJ55BQDDF,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker - Warwick,https://careers.key.com/en-US/job/personal-banker-warwick/J3W6165X87H28376NG2,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Brighton , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-brighton-ny/J3T2146RNNM69Y8546X,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Equity Research Associate , China Internet",https://careers.key.com/en-US/job/equity-research-associate-china-internet/J3R84H6N0BX7KDRC8XR,1,3,0,1,0,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker Multibranch - West Tusc . St. - Canton,https://careers.key.com/en-US/job/personal-banker-multibranch-west-tusc-st-canton/J3V4MT62D3JTW874XR7,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Equipment Finance Officer - Middle Market ( Chicago OR Michigan ),https://careers.key.com/en-US/job/equipment-finance-officer-middle-market-chicago-or-michigan/J3V3G06G0MN9671GZ1Z,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Equipment Finance Officer - Middle Market ( Chicago OR Michigan ),https://careers.key.com/en-US/job/equipment-finance-officer-middle-market-chicago-or-michigan/J3T3LM73ZF33M8WVHGG,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Equipment Finance Officer - Middle Market ( Chicago OR Michigan ),https://careers.key.com/en-US/job/equipment-finance-officer-middle-market-chicago-or-michigan/J3V802756R6HPXCGTZ7,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- New Haven,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-new-haven/J3P18H6PRZKCBT6VVJ3,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Hartford/MA,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-hartford-ma/J3M21K65PJ6NHMMCWH4,2,4,0,1,1,0,1,1,1,1
